"x1.2","x2.1","x2.2","x3.8","x3.9","x3.10","x3.11","x3.12","x3.13","x3.14","x3.18","x3.19","x3.20"
345,18,"1","2",NA,"2",NA,"2","7","6","2","2","2"
344,19,"1","1",18,"2","1","1","1","1","1","2","2"
1000,19,"1","2",NA,NA,NA,NA,NA,NA,"2","2","2"
30,17,"2","2",NA,NA,NA,NA,NA,NA,NA,NA,NA
30200,16,"2","1",NA,"1","2","1","2","1","1","1","2"
1001,19,"1","1",NA,"3","7","1","1","8","2","2","2"
1002,20,"1","1",18,"2","3","1","1","1","1","2","2"
1003,20,"1","1",18,"2","7","2","7","1","2","1","2"
343,19,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,19,"1",NA,NA,"3","7","2","7","6","2","2","2"
484,15,"1","2",NA,"2",NA,"1","5","6","1","1","1"
485,14,"1","2",NA,"2",NA,"1","5","6","1","1","1"
486,13,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
487,15,"1","2",NA,"2",NA,"1","5","6","1","1","1"
104,19,"2","2",NA,"2","7","2","1","6","1","1","2"
105,19,"1","2",NA,"2","6","1","1","6","1","2","2"
106,18,"1","1",17,"2","1","1","1","3","1","2","2"
108,20,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,13,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,16,"1","2",NA,"2","6","1","5","6","3","3","3"
88,19,"1","3",NA,"3","7","2","7","8","3","3","3"
89,18,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,18,"1","2",NA,"2","7","2","5","2","3","3","3"
91,13,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,20,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,20,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,19,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
349,20,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,13,"2","2",NA,"2",NA,"2","7","6","2","2","2"
350,19,"1","2",NA,"2","6","1","3","6","1","2","2"
35,18,"1","2",NA,NA,NA,"1","4",NA,"2","2","2"
36,17,"1","2",NA,NA,NA,"1","4",NA,"1","2","2"
37,16,"1","2",NA,NA,NA,"2","7","6","2","2","2"
38,15,"2","2",NA,NA,NA,"2","7",NA,"2","2","2"
39,19,"1","2",NA,NA,NA,"1","4",NA,"1","2","2"
40,15,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,13,"1","2",NA,"2",NA,"2","7",NA,"2",NA,"2"
305,16,"1","3",NA,NA,NA,NA,NA,NA,NA,NA,NA
117,13,"2","2",NA,"2",NA,"1",NA,"6","3","2","2"
1,19,"1","1",17,"2","1","1","5","1","1","2","2"
341,20,"1","1",NA,"2","7","1","1","3","1","2","2"
301,13,"1","3",NA,"2","6","1","1","6","2","2","2"
361,19,"1","2",NA,"2",NA,NA,NA,NA,"1","2","2"
223,20,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,16,"1","2",NA,"1","3","1","3","1","1","2","2"
371,16,"1","2",NA,"2",NA,"2",NA,NA,"1","2","2"
369,20,"1","2",NA,"2",NA,"2",NA,NA,"1","2","2"
183,18,"1","1",13,"1","1","2",NA,"1","1","2","2"
166,19,"1","2",NA,"2",NA,"1","1",NA,"2","2","2"
96,17,"1","2",NA,"2","6","2","5","6",NA,NA,NA
31,15,"1","2",NA,NA,NA,NA,NA,NA,"2","3","3"
101,15,"1","2",NA,"2","6","1","1","6","3","3","3"
291,15,"1","1",14,"2","3","1",NA,"1","2","2","2"
149,19,"2","3",NA,"2","7","2","7","8","2","3","2"
261,19,"1","2",NA,NA,NA,"1","1",NA,"2","2","2"
289,13,"1","1",NA,"2",NA,"1",NA,NA,"2","2","2"
290,16,"1","2",NA,NA,NA,NA,NA,"6","1","2","2"
287,19,"1","1",15,"2","3","1",NA,"2","2","2","2"
288,15,"1","1",14,"2","3","1",NA,"1","2","2","2"
266,20,"1","2",NA,NA,NA,"1","1",NA,"1","1","2"
225,19,"1","1",17,"2","1","1","5","1","1","2","2"
226,16,"1","2",NA,NA,NA,"2",NA,NA,"1","2","2"
